,inicio,varinicio,varfim,pt_v,id,inteiro,real,lit,leia,escreva,literal,num,rcb,opm,se,ab_p,fc_p,entao,opr,fimse,fim,enquanto,faca,fimenquanto,$
0,s2,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1
1,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,acc
2,e4,s4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4
3,e5,e5,e5,e5,s13,e5,e5,e5,s11,s12,e5,e5,e5,e5,s16,e5,e5,e5,e5,e5,s9,s17,e5,e5,e5
4,e8,e8,s20,e8,s21,e7,e7,e7,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8
5,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,r1
6,e5,e5,e5,e5,s13,e5,e5,e5,s11,s12,e5,e5,e5,e5,s16,e5,e5,e5,e5,e5,s9,s17,e5,e5,e23
7,e5,e5,e5,e5,s13,e5,e5,e5,s11,s12,e5,e5,e5,e5,s16,e5,e5,e5,e5,e5,s9,s17,e5,e5,e23
8,e5,e5,e5,e5,s13,e5,e5,e5,s11,s12,e5,e5,e5,e5,s16,e5,e5,e5,e5,e5,s9,s17,e5,e5,e23
9,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,r29
10,e5,e5,e5,e5,s13,e5,e5,e5,s11,s12,e5,e5,e5,e5,s16,e5,e5,e5,e5,e5,s9,s17,e5,e5,e23
11,e9,e9,e9,e9,s26,e9,e9,e9,e9,e9,e9,e9,e9,e9,e9,e9,e9,e9,e9,e9,e9,e9,e9,e9,e23
12,e10,e10,e10,e10,s30,e10,e10,e10,e10,e10,s28,s29,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e23
13,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,s31,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e23
14,e5,e5,e5,e5,s13,e12,e12,e12,s11,s12,e5,e5,e5,e5,s16,e13,e14,e5,e5,s36,e15,s17,e5,e5,e23
15,e5,e5,e5,e5,s13,e12,e12,e12,s11,s12,e5,e5,e5,e5,s16,e13,e14,e5,e5,e5,e16,s17,e5,s43,e23
16,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,s44,e14,e17,e17,e17,e17,e17,e17,e17,e23
17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,s45,e14,e17,e17,e17,e17,e17,e17,e17,e23
18,e5,e5,e5,e5,r2,e5,e5,e5,r2,r2,e5,e5,e5,e5,r2,e5,e5,e5,e5,e5,r2,r2,e5,e5,e23
19,e3,e24,s20,e6,s21,e7,e7,e7,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e8,e23
20,e25,e25,e25,s47,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e23
21,e26,e26,e26,e26,e26,s49,s50,s51,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e23
22,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,r9
23,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,r15
24,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,r21
25,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,r31
